action-chip/selected/background	COLOR	rgba(6,182,212,0.1)	rgba(6,182,212,0.2)	color/cyan/500/10	color/cyan/500/20
action-chip/selected/foreground	COLOR	#0e7490	#22d3ee	color/cyan/700	color/cyan/400
action-chip/selected/border	COLOR	#06b6d4	#164e63	color/cyan/500	color/cyan/900
badge/neutral/border	COLOR	#cbd5e1	#475569	color/slate/300	color/slate/600
badge/neutral/background	COLOR	#fdfefe	#1e293b	bg/subtle	bg/subtle
badge/neutral/foreground	COLOR	#334155	#cbd5e1	fg/subtle	fg/subtle
badge/accent/background	COLOR	#fdfefe	#1e293b	bg/subtle	bg/subtle
badge/accent/foreground	COLOR	#1e293b	#f1f5f9	fg/on-subtle	fg/on-subtle
badge/success/background	COLOR	#ecfdf5	#022c22	bg/provision-subtle	bg/provision-subtle
badge/success/foreground	COLOR	#047857	#6ee7b7	fg/provision-strong	fg/provision-strong
badge/info/background	COLOR	#eff6ff	#172554	bg/income-subtle	bg/income-subtle
badge/info/foreground	COLOR	#1e3a8a	#dbeafe	fg/income-strong	fg/income-strong
badge/warning/border	COLOR	#fdba74	#d97706	color/orange/300	color/amber/600
badge/danger/border	COLOR	#fca5a5	#dc2626	color/red/300	color/red/600
badge/accent/border	COLOR	#64748b	#475569	color/slate/500	color/slate/600
badge/size	FLOAT	20	20	spacing/20	spacing/20
notification/primary/background	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
notification/primary/foreground	COLOR	#ffffff	#083344	fg/on-brand	fg/on-brand
badge/success/border	COLOR	#6ee7b7	#059669	color/emerald/300	color/emerald/600
badge/info/border	COLOR	#67e8f9	#0891b2	color/cyan/300	color/cyan/600
badge/warning/background	COLOR	#fffbeb	#451a03	bg/tax-subtle	bg/tax-subtle
badge/warning/foreground	COLOR	#b45309	#fcd34d	fg/tax	fg/tax
badge/danger/background	COLOR	#fef2f2	#450a0a	bg/danger-subtlest	bg/danger-subtlest
badge/danger/foreground	COLOR	#b91c1c	#fca5a5	fg/danger-strongest	fg/danger-strongest
button/filled/background/default	COLOR	#0e7490	#22d3ee	color/cyan/700	color/cyan/400
button/filled/foreground	COLOR	#ffffff	#083344	color/white	color/cyan/950
button/filled/background/hover	COLOR	#155e75	#67e8f9	color/cyan/800	color/cyan/300
button/outline/border	COLOR	#64748b	#64748b	color/slate/500	color/slate/500
button/outline/foreground	COLOR	#1e293b	#f1f5f9	color/slate/800	color/slate/100
button/outline/background-hover	COLOR	rgba(100,116,139,0.1)	rgba(100,116,139,0.3)	color/slate/500/10	color/slate/500/30
button/ghost/foreground	COLOR	#334155	#cbd5e1	fg/subtle	fg/subtle
button/ghost/background-hover	COLOR	rgba(100,116,139,0.1)	rgba(100,116,139,0.3)	color/slate/500/10	color/slate/500/30
button/danger/filled/background-hover	COLOR	#b91c1c	#fca5a5	color/red/700	color/red/300
button/danger/filled/foreground	COLOR	#ffffff	#450a0a	color/white	color/red/950
button/danger/filled/background	COLOR	#dc2626	#f87171	color/red/600	color/red/400
button/danger/border	COLOR	#dc2626	#dc2626	color/red/600	color/red/600
button/danger/background-hover	COLOR	rgba(239,68,68,0.1)	rgba(239,68,68,0.3)	color/red/500/10	color/red/500/30
button/danger/foreground	COLOR	#b91c1c	#fca5a5	color/red/700	color/red/300
notification/secondary/background	COLOR	#fdfefe	#1e293b	bg/subtle	bg/subtle
notification/secondary/foreground	COLOR	#334155	#cbd5e1	fg/subtle	fg/subtle
button/size/sm/padding-x	FLOAT	8	8	scale/8	scale/8
button/size/sm/padding-y	FLOAT	4	4	scale/4	scale/4
