input/color/border/default	COLOR	#cbd5e1	#334155	color/slate/300	color/slate/700
input/color/border/hover	COLOR	#020617	#cbd5e1	color/slate/950	color/slate/300
input/color/border/error	COLOR	#ef4444	#ef4444	color/red/500	color/red/500
input/color/border/disabled	COLOR	#e2e8f0	#1e293b	color/slate/200	color/slate/800
input/color/ring	COLOR	#020617	#cbd5e1	color/slate/950	color/slate/300
input/color/ring/error	COLOR	#ef4444	#f87171	color/red/500	color/red/400
input/color/icon	COLOR	#64748b	#94a3b8	color/slate/500	color/slate/400
input/color/label	COLOR	#334155	#cbd5e1	color/slate/700	color/slate/300
input/color/option/hover	COLOR	#f1f5f9	#1e293b	color/slate/100	color/slate/800
input/color/option/selected	COLOR	#f1f5f9	#1e293b	color/slate/100	color/slate/800
input/color/option/foreground	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
input/size/sm/height	FLOAT	32	32	scale/32	scale/32
input/size/md/height	FLOAT	40	40	scale/40	scale/40
input/size/lg/height	FLOAT	48	48	scale/48	scale/48
input/size/sm/padding-x	FLOAT	12	12	scale/12	scale/12
input/size/md/padding-x	FLOAT	12	12	scale/12	scale/12
input/size/lg/padding-x	FLOAT	14	14	scale/14	scale/14
input/size/sm/padding-y	FLOAT	4	4	scale/4	scale/4
input/size/md/padding-y	FLOAT	8	8	scale/8	scale/8
input/size/lg/padding-y	FLOAT	12	12	scale/12	scale/12
input/size/sm/gap	FLOAT	6	6	scale/6	scale/6
input/size/md/gap	FLOAT	8	8	scale/8	scale/8
input/size/lg/gap	FLOAT	8	8	scale/8	scale/8
input/radius	FLOAT	8	8	scale/8	scale/8
input/menu/padding-y	FLOAT	4	4	scale/4	scale/4
input/menu/item/height	FLOAT	32	32	scale/32	scale/32
input/menu/item/padding-x	FLOAT	8	8	scale/8	scale/8
button/text/sm/size	FLOAT	10	10	size/10	size/10
button/text/md/size	FLOAT	12	12	size/12	size/12
button/text/lg/size	FLOAT	14	14	size/14	size/14
